playerId,name,category,best_fit_role,raw_best_fit_role
326523,Dani Ceballos,md,cam,cam
5542,Dani García,md,rcm,rcm
4319,Dani Giménez,gk,gk,cb
293856,Dani Molina,md,ram,rw
4343,Dani Pacheco,md,ram,ram
3286,Dani Parejo,md,cm,cm
412897,Dani Raba,md,lam,lam
22381,Daniel Bessa,md,cam,cam
70140,Daniel Carriço,df,cb,cdm
4501,Daniel Carvajal,df,lb,lcm
20583,Danilo,df,cb,cdm
70083,Danilo,df,cb,cm
105523,Danilo Avelar,df,rb,rcm
20496,Danilo Pereira,md,cm,cm
15010,Dante,df,cb,cdm
400564,Darío Poveda,fw,rw,ram
551398,David Alba,df,rb,rb
4355,David García,df,cb,cdm
4780,David Juncà,df,rb,rcm
7892,David Luiz,df,cb,cdm
4303,David López,df,lb,lcm
8317,David Silva,md,cam,cam
4936,David Simón,df,lb,lcm
278320,David Soria,gk,gk,cb
7910,David de Gea,gk,gk,cb
3667,De La Bella,df,rb,rcm
3421,De Marcos,df,lb,lam
8323,Denis Suárez,md,ram,ram
3348,Deulofeu,fw,lw,lam
270866,Diego Carlos,df,cb,cdm
4338,Diego Costa,fw,rw,ram
23314,Diego Farias,fw,rw,cam
247169,Diego González,df,rb,rcm
225996,Diego Llorente,df,cb,cdm
3519,Diego López,gk,gk,cb
169002,Diego Rico,df,rb,rcm
250805,Djené,df,lb,cdm
8537,Dong-Won Ji,fw,rw,rcm
105334,Douglas Costa,md,cam,cam
443324,Douglas Luiz,md,cam,cam
143566,Douglas Santos,df,rb,rcm
3798,Dídac Vilá,df,rb,rcm
40574,Dória,df,rb,rcm
423162,E. Ampadu,df,cb,cdm
256998,E. Bailly,df,lb,lb
280383,E. Bardhi,md,rcm,rcm
388099,E. Bearzotti,md,lcm,lcm
230687,E. Berggreen,fw,st,cam
50849,E. Berisha,gk,gk,cb
15952,E. Bičakčić,df,cb,cdm
56183,E. Bjarnason,md,rcm,rcm
338201,E. Boateng,fw,st,cam
29590,E. Bourgaud,md,lcm,lcm
454457,E. Brignola,fw,lw,lam
278049,E. Cabaco,df,lb,lb
18550,E. Can,md,cm,cm
25798,E. Capoue,md,cm,cm
239290,E. Capradossi,df,lb,lb
21174,E. Cavani,fw,st,cam
266312,E. Cecchini,md,lcm,lcm
15198,E. Choupo-Moting,fw,rw,ram
275032,E. Crivelli,fw,st,cam
116364,E. Davis,df,rb,rcm
352328,E. Demirović,fw,st,cam
14787,E. Derdiyok,fw,lw,cam
210044,E. Dier,md,cm,cm
8327,E. Džeko,fw,st,cam
265318,E. Fernandes,md,lcm,lcm
51132,E. Forsberg,md,ram,ram
70112,E. Garay,df,lb,lb
20468,E. Giaccherini,md,ram,ram
246059,E. Goldaniga,df,lb,cdm
92982,E. Guðjohnsen,fw,lw,lcm
79248,E. Hajsafi,df,rb,rb
21314,E. Hallfreðsson,md,cm,cm
25707,E. Hazard,fw,rw,cam
259531,E. Hyndman,md,cm,cm
21001,E. Hysaj,df,lb,lcm
70171,E. Imorou,df,rb,rcm
70139,E. Insúa,df,rb,rcm
93084,E. Jakupovic,gk,gk,cb
51343,E. Johansson,df,lb,lb
16122,E. Kachunga,fw,lw,lam
37896,E. Kawashima,gk,gk,cb
93608,E. Kaçe,md,cm,cm
105595,E. Khacheridi,df,lb,lb
51064,E. Krafth,df,lb,lb
286381,E. Kwateng,df,lb,lb
21636,E. Lamanna,gk,gk,cb
20441,E. Lamela,md,lam,lam
50318,E. Lenjani,df,rb,ram
566942,E. Loiodice,md,cm,cm
70085,E. Mangala,df,rb,rcm
7848,E. Martínez,gk,gk,cb
373817,E. Massouema,md,cdm,cdm
281255,E. Mor,fw,rw,ram
21279,E. Moretti,df,rb,rb
20808,E. Muñoz,df,cb,cb
346158,E. Nketiah,fw,lw,lam
266532,E. Ofori,md,lcm,lcm
107,E. Pieters,df,rb,rcm
15193,E. Polanski,md,cm,cm
284322,E. Ponce,fw,st,cam
90268,E. Pulgar,md,cdm,cdm
86234,E. Pérez,md,lam,lam
337903,E. Rexhbecaj,md,rcm,rcm
25809,E. Rivière,fw,st,cam
399673,E. Rolón,md,cm,cm
25605,E. Sala,fw,st,cam
520774,E. Salcedo,fw,rw,rw
3445,E. Salvio,md,lam,lam
20855,E. Schelotto,df,lb,lcm
21517,E. Schiavon,md,lcm,lcm
29588,E. Seka,df,cb,rcm
246946,E. Skhiri,md,lcm,lcm
404227,E. Taha,fw,rw,cam
224971,E. Thommy,md,cam,cam
354470,E. Torrasi,md,ram,ram
20802,E. Viviano,gk,gk,cb
25521,E. Zelazny,gk,gk,cb
33091,E. Zengin,md,ram,ram
279541,E. Zidane,md,cm,cm
38532,E. Zukanović,df,rb,rcm
448210,E. Álvarez,df,lb,lcm
32652,E. Çolak,md,cam,cam
274435,E. Ünal,fw,st,cam
20626,Eder,fw,st,cam
71654,Ederson,gk,gk,cb
70959,Edgar Ié,df,lb,lcm
499843,Edu Expósito,md,lcm,lcm
3570,Eliseu,df,rb,ram
167104,Eloi Amagat,md,ram,ram
40787,Emerson,df,rb,rcm
6370,Eraso,md,cam,cam
489417,Erik Expósito,fw,st,cam
167118,Erik Morán,md,cm,cm
120269,Essam El Hadary,gk,gk,cdm
4113,Etxeita,df,cb,cdm
45579,Everton Luiz,md,cm,cm
20635,F. Acerbi,df,cb,cdm
6165,F. Andone,fw,rw,cam
90991,F. Armani,gk,gk,cb
149848,F. Avenatti,fw,st,cam
245807,F. Bahlouli,md,cam,cam
25704,F. Balmont,md,lcm,lcm
112679,F. Baloy,df,cb,cdm
16027,F. Bartels,md,lam,lam
25937,F. Bellugou,df,cb,cdm
120784,F. Ben Mustapha,gk,gk,cb
209354,F. Ben Youssef,fw,lw,lam
246061,F. Bernardeschi,md,lam,lam
239298,F. Bonazzoli,fw,lw,lam
20449,F. Borini,fw,lw,cam
209014,F. Boulaya,md,ram,ram
231713,F. Bradarić,md,cm,cm
21607,F. Cacciatore,df,lb,lcm
101635,F. Caicedo,fw,st,cam
434142,F. Caligara,md,rcm,rcm
125512,F. Calvo,df,rb,rcm
302798,F. Cassata,md,cam,cam
21528,F. Ceccherini,df,cb,cdm
22686,F. Ceravolo,fw,rw,cam
29748,F. Chafik,df,lb,lcm
447804,F. Chiesa,md,cam,cam
7864,F. Coquelin,md,cm,cm
134420,F. Costa,df,rb,rcm
8464,F. Delph,md,ram,ram
415809,F. Depaoli,md,lcm,lcm
259292,F. Di Francesco,fw,rw,cam
8628,F. Di Santo,fw,st,cam
277002,F. Diabaté,fw,rw,ram
14990,F. Diagne,df,cb,cdm
286915,F. Eboa Eboa,df,cb,cdm
273683,F. Escobar,df,cb,cdm
471947,F. Evina,fw,rw,ram
25888,F. Fajr,md,cm,cm
3463,F. Fazio,df,cb,cdm
21164,F. Fernández,df,cb,cdm
61941,F. Forster,gk,gk,cb
49869,F. Frei,md,cm,cm
25849,F. Ghoulam,df,rb,ram
135561,F. Grillitsch,md,cm,cm
28908,F. Guilbert,df,lb,lcm
282550,F. Hadergjonaj,df,lb,lcm
50805,F. Helander,df,rb,rb
18581,F. Hübner,df,lb,lb
15804,F. Johnson,md,rcm,rcm
65055,F. Kainz,md,ram,ram
334552,F. Kamano,fw,rw,ram
269490,F. Kath,md,ram,ram
285109,F. Kessié,md,lam,lam
15456,F. Klaus,md,cam,cam
64972,F. Klein,df,lb,lcm
127796,F. Kostić,md,ram,ram
101647,F. Kudryashov,df,rb,rcm
382289,F. Kusič,df,rb,rb
13745,F. Ladapo,fw,st,st
3523,F. Lejeune,df,cb,cdm
22614,F. Lucioni,df,cb,cdm
15103,F. Lustenberger,df,cb,cdm
22162,F. Magnanelli,md,cm,cm
366571,F. Maouassa,md,ram,ram
146590,F. Mattiello,df,rb,rcm
391551,F. Mayer,df,lb,lcm
276979,F. Mendy,df,rb,rcm
22559,F. Migliore,df,rb,rcm
30437,F. Mollet,md,cam,cam
49919,F. Moubandje,df,rb,rcm
264989,F. Mubele,fw,lw,cam
32641,F. Muslera,gk,gk,cb
337647,F. Müller,gk,gk,cb
15503,F. Niederlechner,fw,lw,cam
3843,F. Orellana,md,cam,cam
356906,F. Passlack,md,lcm,lcm
20842,F. Peluso,df,rb,rcm
22732,F. Pisacane,df,cb,cdm
26085,F. Pogba,df,rb,rb
116345,F. Píriz,md,cm,cm
20479,F. Quagliarella,fw,st,cam
337775,F. Reese,fw,lw,lam
14726,F. Ribéry,md,ram,ram
278007,F. Ricca,df,rb,rcm
250956,F. Ricci,fw,lw,lam
283832,F. Romagna,df,lb,lb
86183,F. Roncaglia,df,cb,cdm
22053,F. Rossi,gk,gk,cdm
25835,F. Sammaritano,md,cam,cam
120853,F. Sassi,md,cm,cm
50102,F. Schär,df,cb,cdm
101707,F. Smolov,fw,rw,cam
99634,F. Starzyński,md,ram,rw
20680,F. Sørensen,df,lb,lcm
25805,F. Tabanou,md,rcm,rcm
209209,F. Tait,md,cam,cam
25770,F. Thauvin,fw,lw,lam
286917,F. Touré,df,rb,rcm
337682,F. Uduokhai,df,cb,cdm
285491,F. Uzoho,gk,gk,cb
364005,F. Valverde,md,rcm,rcm
134954,F. Veseli,df,lb,lb
263432,F. Vicari,df,cb,cdm
20448,F. Viviani,md,cm,cm
20823,F. Vázquez,md,cam,cam
24024,F. Zampano,df,cb,lcm
3736,F. Zuculini,md,lcm,lcm
174,F. Đuričić,md,ram,ram
207143,Fabinho,md,cm,cm
519496,Fabio González,md,lcm,lcm
346195,Fabián,md,lcm,lcm
122623,Fahad Al Muwallad,fw,lw,lam
230897,Fede Cartabia,md,lam,lam
38082,Felipe,df,rb,rb
20928,Felipe,df,rb,rb
40806,Felipe Anderson,md,cam,cam
105339,Fernandinho,md,cm,cm
3424,Fernando Llorente,fw,st,cam
3465,Fernando Navarro,df,rb,rb
3299,Fernando Pacheco,gk,gk,cb
7908,Fernando Torres,fw,rw,cam
397303,Ferrán Torres,md,lam,lam
3434,Filipe Luis,df,rb,rcm
3337,Fontàs,df,rb,rb
372753,Francis Guerrero,fw,lw,lam
3350,Fàbregas,md,cam,cam
40707,Fágner,df,lb,lcm
22677,G. Angella,df,cb,cdm
8278,G. Bale,fw,lw,cam
8314,G. Barry,md,cm,cm
20845,G. Bonaventura,md,ram,ram
26495,G. Bong,df,rb,rcm
20455,G. Buffon,gk,gk,cb
64995,G. Burgstaller,fw,st,cam
3916,G. Cabral,df,cb,cdm
7887,G. Cahill,df,cb,cdm
58978,G. Cameron,df,cb,cdm
21376,G. Caprari,fw,rw,ram
86239,G. Carrillo,fw,st,cam
14770,G. Castro,md,cam,cam
354043,G. Chaalali,md,cam,cam
20461,G. Chiellini,df,rb,rcm
368642,G. Crociata,md,ram,ram
213364,G. De Arrascaeta,md,ram,ram
23149,G. Defrel,fw,lw,lam
21578,G. Di Chiara,df,rb,rb
21469,G. Donati,df,lb,lcm
350999,G. Donnarumma,gk,gk,cb
295273,G. Donsah,md,rcm,rcm
212644,G. Escalante,md,lam,lam
286225,G. Felicioli,df,rb,rcm
20591,G. Fernandes,md,cm,cm
22270,G. Ferrari,df,rb,rcm
28948,G. Fofana,md,lcm,lcm
272280,G. Gaudino,md,ram,ram
37734,G. Gillet,md,rcm,rcm
125286,G. González,df,lb,lb
132972,G. Gope-Fenepej,fw,st,cam
59083,G. Gómez,md,cdm,cdm
32524,G. Gönül,df,lb,lcm
94650,G. Haraguchi,md,cam,cam
330395,G. Hein,md,ram,ram
3323,G. Higuaín,fw,st,cam
224896,G. Holtmann,md,ram,ram
25942,G. Imbula,md,cm,cm
425923,G. Itter,df,rb,rb
7957,G. Johnson,df,lb,lcm
241966,G. Jung,df,cb,cdm
26384,G. Kakuta,md,cam,cam
14900,G. Kačar,md,cdm,cdm
15206,G. Király,gk,gk,cb
25623,G. Kondogbia,md,cm,cm
25537,G. Krychowiak,md,cm,cm
27955,G. Laborde,fw,st,cam
115933,G. Lapadula,fw,st,cam
24838,G. Letizia,df,cb,rcm
356237,G. Lo Celso,md,cm,cm
75292,G. Lovrencsics,md,ram,ram
346913,G. Mancini,df,cb,cdm
25503,G. Mandjeck,md,rcm,rcm
224080,G. Maripán,df,cb,cb
8362,G. McAuley,df,cb,cdm
86220,G. Mercado,df,lb,lcm
8416,G. Murray,fw,st,cam
8096,G. Myhill,gk,gk,cdm
26414,G. N'Gosso,md,cm,cm
270828,G. N'Koudou,fw,rw,ram
372547,G. Nyamsi,df,lb,cdm
25816,G. Ochoa,gk,gk,cb
21177,G. Pandev,fw,st,cam
20536,G. Pazzini,fw,rw,cam
20771,G. Pegolo,gk,gk,cb
20628,G. Pellè,fw,rw,cam
86328,G. Pezzella,df,lb,lcm
388398,G. Pezzella,df,rb,rcm
29642,G. Peñalba,md,cdm,cdm
86828,G. Pizarro,md,cdm,cdm
86486,G. Poblete,md,cm,cm
137161,G. Puşcaş,fw,rw,cam
20689,G. Ramírez,md,cam,cam
3548,G. Rossi,fw,st,cam
86212,G. Rulli,gk,gk,cb
14749,G. Sakai,df,cb,lcm
347024,G. Scamacca,fw,lw,cam
15245,G. Schildenfeld,df,cb,cb
25598,G. Sertic,md,cdm,cdm
101585,G. Shchennikov,df,rb,rcm
94828,G. Shibasaki,md,cam,cam
94814,G. Shōji,df,rb,rb
77558,G. Sigurðsson,md,ram,ram
269152,G. Simeone,fw,st,cam
14945,G. Sio,fw,st,cam
26044,G. Sunu,fw,rw,cam
32798,G. Svensson,md,cdm,cdm
20596,G. Torje,md,lam,lam
116997,G. Torres,fw,st,cam
116166,G. Varela,df,lb,lcm
461671,G. Volpicelli,md,lcm,lcm
8744,G. Whelan,md,cdm,cdm
116,G. Wijnaldum,md,cam,cam
49876,G. Xhaka,md,cm,cm
8297,G. dos Santos,fw,lw,cam
45,G. van der Wiel,df,lb,lcm
3441,Gabi,md,lcm,lcm
41363,Gabriel,df,cb,cdm
415917,Gabriel,df,rb,rb
43051,Gabriel,md,rcm,rcm
340386,Gabriel Jesus,fw,st,cam
21550,Gabriel Silva,df,rb,rcm
40800,Ganso,md,cam,cam
227059,Gelson Martins,fw,lw,lcm
5400,Gerard Moreno,fw,lw,cam
275497,Gerard Valentín,df,lb,lcm
340019,Gerson,md,cam,cam
338249,Gil Dias,fw,lw,lam
8266,Gomes,gk,gk,cb
237034,Gonçalo Guedes,fw,rw,ram
3317,Granero,md,cm,cm
3267,Guaita,gk,gk,cb
5481,Guerrero,fw,st,cam
70834,Guilherme,md,lam,lam
40614,Guilherme,md,cm,cm
336371,Guilherme Arana,df,rb,rb
263091,Gumbau,md,rcm,rcm
3970,Gálvez,df,cb,cdm
397046,H. Aouar,md,ram,ram
9283,H. Arter,md,cm,cm
112777,H. Ayala,df,cb,cb
14715,H. Badstuber,df,cb,cdm
32642,H. Balta,df,rb,cdm
448708,H. Barnes,md,ram,rw
26069,H. Bazile,fw,rw,cam
25988,H. Bedimo,df,rb,rcm
419784,H. Choudhury,md,cdm,cdm
116293,H. Cummings,df,cb,cb
56394,H. Dalsgaard,df,lb,lcm
294697,H. Diallo,fw,lw,lw
57226,H. Halldórsson,gk,gk,cb
280419,H. Hateboer,df,lb,lam
112459,H. Herrera,md,cam,cam
8717,H. Kane,fw,st,cam
408052,H. Koffi,gk,gk,cb
25381,H. Lloris,gk,gk,cb
295156,H. Lozano,fw,rw,ram
135207,H. Magnússon,df,rb,rcm
8653,H. Maguire,df,rb,rcm
437011,H. Mahou,md,ram,ram
229198,H. Manzala,md,ram,ram
285457,H. Maïga,md,lcm,lcm
426702,H. Mendyl,df,rb,rcm
105338,H. Mkhitaryan,md,cam,cam
3795,H. Moreno,df,rb,rb
293080,H. Nagguez,df,lb,lam
15012,H. Nordtveit,md,cdm,cdm
3539,H. Pérez,md,lam,lam
8686,H. Robson-Kanu,fw,lw,lam
25604,H. Saivet,md,cdm,cdm
94695,H. Sakai,df,lb,lcm
20766,H. Seferović,fw,st,cam
393881,H. Toledo,fw,lw,lam
228963,H. Traoré,df,lb,lcm
240070,H. Winks,md,cm,cm
95010,H. Yamaguchi,md,rcm,rcm
221039,H. Ziyech,md,cam,cam
15524,H. Çalhanoğlu,md,ram,ram
404209,Han Kwang-Song,fw,st,cam
122615,Hattan Bahbir,md,lam,lam
134797,Hernani,md,cam,cam
4366,Hernán,md,lcm,lcm
25993,Hilton,df,cb,cdm
545811,Hugo Duro,fw,rw,cam
3827,Hugo Mallo,df,lb,lcm
122918,Hussain Al Mogahwi,md,lam,lam
349687,Hwang Hee-Chan,fw,lw,cam
138633,Hyun-Soo Jang,df,cb,cdm
256043,Hyun-Woo Cho,gk,gk,cb
6925,Héctor,df,rb,rcm
20390,I. Abate,df,lb,lcm
3343,I. Afellay,md,lcm,lcm
101576,I. Akinfeev,gk,gk,cb
28232,I. Amadou,md,cdm,cdm
224801,I. Bebou,fw,st,cam
20692,I. Belfodil,fw,st,cam
255935,I. Brown,fw,rw,ram
25534,I. Cissokho,df,lb,lcm
22158,I. Cofie,md,cdm,cdm
25859,I. Diomandé,md,cdm,cdm
286380,I. Diop,df,lb,lcm
241134,I. Díaz,fw,rw,ram
38094,I. Ezekiel,fw,st,cam
471771,I. Faraj,md,lam,lam
208089,I. Fossum,md,rcm,rcm
521939,I. Ganago,fw,st,cam
25706,I. Gueye,md,cm,cm
49992,I. Hajrović,md,lam,lam
134294,I. Hayden,md,lcm,lcm
51262,I. Kiese Thelin,fw,lw,cam
393247,I. Konaté,df,lb,lcm
103668,I. Kutepov,df,lb,cdm
99633,I. Lewczuk,df,lb,lcm
22377,I. M'baye,df,lb,lcm
276983,I. Mbenza,fw,lw,cam
498357,I. Niane,fw,rw,ram
14812,I. Perišić,md,ram,ram
21564,I. Radovanović,md,cdm,cdm
3476,I. Rakitić,md,cm,cm
26327,I. Saadi,fw,st,cam
412701,I. Sacko,fw,lw,cam
375001,I. Sangaré,md,cm,cm
15004,I. Santini,fw,st,cam
448079,I. Sarr,md,cam,cam
119630,I. Slimani,fw,rw,cam
373441,I. Smith,df,lb,lw
101825,I. Smolnikov,df,lb,lam
105361,I. Strinić,df,rb,rcm
285509,I. Success,fw,lw,lam
203113,I. Sylla,df,rb,rcm
14758,I. Traoré,md,lam,lam
26086,I. Traoré,df,lb,lb
3840,Iago Aspas,fw,lw,lam
8148,Iago Falqué,fw,lw,lam
4476,Iago Herrerín,gk,gk,cb
3423,Ibai Gómez,md,lam,lam
3676,Illarramendi,md,cm,cm
279570,Imanol Sarriegi,md,cam,cam
3353,Iniesta,md,ram,ram
3399,Iraizoz,gk,gk,cb
3563,Isco,md,ram,ram
3414,Iturraspe,md,cm,cm
70974,Iuri Medeiros,fw,lw,cam
254189,Ivi,fw,rw,ram
279555,Iván Alejo,md,lam,lam
4786,Iván Balliu,df,lb,lcm
3919,Iván López,df,lb,lcm
352748,Iván Rodríguez,df,lb,lcm
247141,Iñaki Williams,fw,lw,lam
344075,Iñigo Córdoba,md,ram,ram
125284,J. Acosta,df,cb,cdm
141172,J. Aholou,md,cm,cm
77548,J. Allen,md,cm,cm
213308,J. Alonso,df,rb,rb
214628,J. Amavi,df,rb,rcm
145787,J. Andersen,df,cb,cdm
491365,J. Arp,fw,st,cam
279780,J. Augustin,fw,st,cam
25571,J. Ayew,fw,rw,cam
276944,J. Bamba,fw,lw,cam
15188,J. Baumgartlinger,md,cm,cm
240032,J. Bednarek,df,cb,cdm
385655,J. Billong,df,lb,lb
26543,J. Blayac,fw,st,cam
14716,J. Boateng,df,lb,lcm
227756,J. Boga,fw,lw,lw
26970,J. Bouet,gk,gk,cdm
146583,J. Brandt,md,cam,cam
284469,J. Brekalo,md,cam,cam
25411,J. Briand,fw,rw,ram
18974,J. Brooks,df,rb,cdm
14887,J. Bruma,df,lb,lb
347366,J. Bruun Larsen,fw,lw,cm
8094,J. Butland,gk,gk,cb
58105,J. Böðvarsson,fw,st,cam
14804,J. Błaszczykowski,md,lam,lam
228902,J. Calleri,fw,st,cam
26038,J. Campbell,fw,lw,lam
9615,J. Chester,df,cb,cdm
33,J. Cillessen,gk,gk,gk
8005,J. Collins,df,cb,cdm
26433,J. Cordoval,df,lb,lcm
8125,J. Cork,md,cm,cm
112522,J. Corona,fw,st,st
207001,J. Correa,md,ram,ram
20751,J. Cuadrado,md,lam,lam
365707,J. Cullen,md,lcm,lcm
91519,J. Córdoba,fw,st,cam
8296,J. Defoe,fw,st,cam
38236,J. Delaplace,md,lcm,lcm
437636,J. Deminguet,md,ram,ram
278872,J. Denayer,df,rb,rb
7850,J. Djourou,df,cb,cdm
248632,J. Dompé,md,lam,lam
14862,J. Draxler,md,ram,ram
50023,J. Drmic,fw,lw,cam
50812,J. Durmaz,md,cam,cam
366203,J. Eggestein,fw,st,cam
413041,J. El Yamiq,df,cb,cdm
135788,J. Elez,df,rb,rb
7914,J. Evans,df,cb,cdm
14872,J. Farfán,fw,rw,ram
25403,J. Ferri,md,lcm,lcm
364850,J. Firpo,df,rb,rcm
62344,J. Fulton,md,rcm,rcm
25647,J. Féret,md,cm,cm
336178,J. Gallardo,md,rcm,rb
228980,J. Gbamin,md,cdm,cdm
15455,J. Geis,md,lcm,lcm
301013,J. Gelin,df,lb,lcm
227894,J. Giménez,df,lb,cdm
29291,J. Giraudon,df,lb,lb
366581,J. Gnagnon,df,cb,cdm
257899,J. Gomez,df,lb,lcm
17136,J. Gondorf,md,cam,cam
159,J. Gouweleeuw,df,cb,cdm
82230,J. Greguš,md,rcm,rcm
29137,J. Grimm,md,lcm,lcm
151,J. Guidetti,fw,st,cam
25861,J. Guilavogui,md,lcm,lcm
93,J. Guðmunds­son,md,lam,lam
100140,J. Góralski,md,rcm,rcm
15487,J. Haberer,md,cam,cam
8301,J. Hart,gk,gk,cb
18669,J. Hector,df,rb,rcm
7964,J. Henderson,md,cm,cm
8980,J. Hendrick,md,cam,cam
7941,J. Hernández,fw,lw,cam
18591,J. Hofmann,md,lam,lam
8897,J. Hogg,md,cdm,cdm
92899,J. Holebas,df,rb,rcm
284524,J. Horn,df,rb,rcm
280157,J. Hugill,fw,rw,cam
9739,J. Ibe,md,lam,lam
26055,J. Ielsch,df,rb,rcm
28528,J. Ikoko,df,cb,lcm
344744,J. Ikoné,fw,lw,lam
20820,J. Iličić,fw,lw,lam
217872,J. Iloki,md,lam,lam
62743,J. Irvine,md,lam,lam
91381,J. Izquierdo,fw,rw,ram
354547,J. Jankto,md,ram,ram
65084,J. Jantscher,md,lam,lam
278913,J. Kayembe,md,lam,lam
286825,J. Kenny,df,lb,lcm
224593,J. Kimmich,df,lb,lam
9637,J. King,fw,rw,cam
55957,J. Knudsen,df,rb,rcm
16884,J. Korb,df,lb,lcm
410062,J. Koundé,df,lb,lb
21285,J. Kucka,md,lcm,lcm
21620,J. Kurtič,md,cam,cam
8833,J. Lascelles,df,lb,lb
325781,J. Lea Siliki,md,cam,cam
61963,J. Ledley,md,rcm,rcm
255738,J. Lerma,md,cm,cm
7934,J. Lingard,md,cam,cam
8285,J. Livermore,md,lcm,lcm
120,J. Locadia,fw,lw,lam
274488,J. Lolley,md,ram,ram
37745,J. Lukaku,df,rb,ram
56038,J. Lössl,gk,gk,cb
62235,J. Magennis,fw,lw,cam
352992,J. Makengo,md,ram,ram
30427,J. Marié,md,cm,cm
26065,J. Martin,md,cm,cm
25526,J. Martins-Pereira,df,lb,lcm
3355,J. Mascherano,df,cb,cdm
14870,J. Matip,df,lb,lcm
239294,J. Mauri,md,lam,lam
8623,J. McArthur,md,cm,cm
8624,J. McCarthy,md,cm,cm
8530,J. McClean,md,ram,ram
8319,J. Milner,md,cam,cam
91702,J. Mojica,df,rb,rcm
3599,J. Montero,md,ram,ram
25557,J. Morel,df,rb,rb
8374,J. Morrison,md,cam,cam
15782,J. Morávek,md,cm,cm
26216,J. Moulin,gk,gk,cb
4065,J. Murillo,df,rb,rb
62091,J. Murphy,md,ram,ram
293686,J. Murphy,md,cam,cam
91122,J. Narváez,md,cam,cam
448038,J. Ngoy,fw,rw,ram
209211,J. Nkololo,md,lam,lam
8522,J. O'Shea,df,cb,cb
20525,J. Obi,md,rcm,rcm
7898,J. Obi Mikel,md,cm,cm
209207,J. Obiang,df,rb,rcm
70273,J. Oblak,gk,gk,cb
25919,J. Palmieri,df,rb,rcm
86366,J. Palomino,df,cb,cdm
25440,J. Pastore,md,cam,cam
253822,J. Pavlenka,gk,gk,cb
125774,J. Penedo,gk,gk,cb
10131,J. Pickford,gk,gk,cb
25415,J. Pied,df,lb,lcm
69964,J. Pivarić,df,rb,rcm
25596,J. Plašil,md,cm,cm
35477,J. Pohjanpalo,fw,st,cam
241957,J. Pollersbeck,gk,gk,cb
280116,J. Porsan-Clemente,fw,lw,lcm
229078,J. Prior,gk,gk,cb
8142,J. Puncheon,md,ram,ram
91019,J. Quintero,md,lam,lam
366542,J. Reine-Adelaide,md,lam,lam
234138,J. Repas,md,ram,ram
240559,J. Riedewald,df,rb,rcm
61367,J. Risdon,df,lb,lcm
26138,J. Rivierez,df,lb,lcm
401861,J. Rodriguez,md,ram,ram
8958,J. Rodriguez,fw,st,cam
70096,J. Rodríguez,md,cam,cam
25457,J. Roussillon,df,rb,ram
14904,J. Sala,df,lb,lcm
335763,J. Sambia,md,cam,cam
447223,J. Sancho,md,ram,ram
14764,J. Schieber,fw,rw,ram
8501,J. Schlupp,df,rb,rcm
14997,J. Schmid,md,lcm,lcm
14998,J. Schuster,md,cdm,cdm
131959,J. Seri,md,cm,cm
472126,J. Serrano,df,rb,rcm
7967,J. Shelvey,md,cm,cm
137298,J. Silva,df,rb,rcm
415747,J. Simpson,df,rb,rb
302520,J. Sims,md,lam,lam
234408,J. Sinclair,fw,st,cam
104745,J. Skalák,md,lam,lw
25883,J. Sorbon,df,rb,rb
8391,J. Speroni,gk,gk,cb
8959,J. Stanislas,md,cam,cam
8136,J. Stephens,df,lb,lcm
9380,J. Stones,df,cb,cdm
56026,J. Stryger Larsen,df,lb,lcm
228768,J. Tah,df,lb,lcm
9433,J. Tarkowski,df,cb,cdm
278513,J. Tell,fw,lw,cam
26006,J. Tinhan,fw,lw,cam
149389,J. Toljan,df,cb,cm
8554,J. Tomkins,df,cb,cdm
275121,J. Torunarigha,df,rb,rb
3573,J. Toulalan,md,cdm,cdm
415748,J. Tymon,df,rb,rcm
70379,J. Urretavizcaya,md,lam,lw
503185,J. Vagnoman,df,lb,lam
12829,J. Vardy,fw,st,cam
125452,J. Venegas,md,cam,cam
25541,J. Veretout,md,rcm,rcm
48,J. Vertonghen,df,rb,rcm
15806,J. Vestergaard,df,cb,cdm
363648,J. Villalba,fw,st,st
192,J. Vuković,df,cb,cb
8752,J. Walters,fw,st,cam
8221,J. Ward,df,lb,lcm
8989,J. Ward,md,lam,lam
8144,J. Ward-Prowse,md,lam,lam
224677,J. Weigl,md,cm,cm
110,J. Willems,df,rb,rcm
8421,J. Williams,md,cam,cam
346159,J. Willock,md,rcm,rcm
7873,J. Wilshere,md,cam,cam
3535,J. de Guzmán,md,cm,cm
3349,J. dos Santos,md,ram,ram
101616,J. Ďurica,df,rb,rb
82359,J. Šural,fw,lw,lam
15781,Ja-Cheol Koo,md,cam,cam
299121,Jae-Sung Lee,md,lcm,lcm
396539,Jaime Sierra,md,cdm,cdm
3708,Jairo Samperio,md,cam,cam
247220,Jason,md,lam,lam
215265,Jaume,gk,gk,cb
3534,Jaume Costa,df,rb,rcm
4361,Javi Castellano,md,cdm,cdm
4332,Javi Fuego,md,cdm,cdm
70120,Javi García,md,cdm,cdm
3806,Javi López,df,lb,lcm
3436,Javi Manquillo,df,cb,rcm
3416,Javi Martínez,md,cm,cm
408293,Javi Ontiveros,md,lam,lam
263766,Jemerson,df,rb,rb
3326,Jesé Rodríguez,fw,rw,ram
3557,Jesús Gámez,df,rb,ram
3474,Jesús Navas,md,lam,lam
